sample_index,cluster,true_label
8479,5,6
6755,7,6
2467,2,9
4498,2,1
11073,6,10
6332,5,6
11756,6,10
3368,4,4
5445,9,1
10446,6,10
12223,6,3
12473,1,3
1752,4,9
8399,7,6
7606,10,6
7569,5,6
8040,3,6
7178,8,6
3170,2,4
7234,7,6
5296,9,1
8224,3,6
8219,3,6
1161,2,9
788,2,9
2459,10,9
4594,7,1
450,7,9
9468,10,2
12068,1,3
6613,0,6
1860,2,9
8096,9,6
6186,8,6
7674,9,6
7341,7,6
6159,7,6
5117,9,1
8979,7,2
12357,1,3
10767,1,10
5537,4,1
7535,7,6
11628,1,10
10097,1,10
688,2,9
4848,4,1
8664,7,2
9776,0,2
5568,4,1
9596,10,2
8338,8,6
11697,1,10
12151,1,3
821,2,9
1882,2,9
3673,4,1
12525,1,3
11418,6,10
9894,7,2
2146,9,9
433,7,9
4856,9,1
4558,4,1
4752,4,1
10517,1,10
458,7,9
4549,9,1
9398,9,2
6818,3,6
11853,1,10
12571,4,3
1686,2,9
2700,3,9
12653,6,8
10083,0,10
11449,1,10
4896,0,1
2829,7,9
4026,4,1
5467,0,1
11830,1,10
3560,7,1
5817,4,1
390,7,9
10732,6,10
8172,9,6
5761,7,1
5350,2,1
7848,8,6
8310,7,6
3048,4,1
3833,9,1
6819,5,6
10940,6,10
560,2,9
3754,4,1
11849,6,10
6650,8,6
4786,2,1
5230,4,1
2227,2,9
245,7,9
11711,1,10
2778,0,9
4589,7,1
998,2,9
6675,8,6
7016,5,6
11943,6,10
11297,6,10
8477,5,6
6784,2,6
5753,7,1
6085,9,1
9436,9,2
5297,7,1
4751,3,1
8844,5,2
7558,7,6
1464,10,9
6980,4,6
1765,10,9
198,9,9
10846,1,10
1258,2,9
1604,10,9
1651,7,9
5519,4,1
8149,3,6
6967,8,6
4669,4,1
7567,7,6
5808,3,1
4258,9,1
5691,7,1
2041,10,9
9382,9,2
8020,8,6
7579,5,6
1016,2,9
11024,6,10
4995,9,1
594,7,9
3724,9,0
12132,1,3
5737,0,1
11807,1,10
4985,9,1
1211,10,9
12172,1,3
6099,4,1
9729,7,2
4717,0,1
4461,4,1
12777,0,8
4702,9,1
7385,3,6
11141,7,10
106,10,9
9161,0,2
3994,7,0
3636,9,1
11373,1,10
10759,2,10
11164,0,10
11153,1,10
1134,10,9
11531,0,10
9447,9,2
12295,1,3
12101,1,3
3013,0,4
11006,6,10
4001,2,1
7937,0,6
9907,5,2
5435,4,1
8904,2,2
5390,2,1
11093,6,10
11919,10,10
9736,7,2
7526,0,6
6157,0,6
1487,10,9
2334,2,9
5957,7,1
4069,4,1
6515,3,6
480,7,9
2705,10,9
3822,7,1
12508,1,3
9351,4,2
4625,9,1
10847,3,10
2240,2,9
3045,4,1
12971,0,7
2583,7,9
8022,0,6
10422,6,10
2437,2,9
547,7,9
4714,7,1
9783,5,2
27,7,9
901,0,9
9344,10,2
7308,7,6
12561,0,3
4009,9,1
2373,2,9
3497,7,1
5523,4,1
926,2,9
528,3,9
178,7,9
12820,1,8
2291,10,9
5098,4,1
275,7,9
1838,2,9
11416,1,10
6529,8,6
4841,4,1
8674,4,2
6907,5,6
7152,0,6
6053,5,1
11092,6,10
10507,1,10
9853,1,2
7503,7,6
10380,0,10
11527,6,10
11517,0,10
5337,4,1
1055,2,9
11813,10,10
1131,2,9
10958,6,10
9453,7,2
7859,8,6
3165,9,1
6396,8,6
12526,0,3
8332,3,6
5488,7,1
8852,2,2
12043,0,10
3805,4,1
6268,0,6
5149,4,0
12937,7,7
10908,2,10
8684,0,2
2113,2,9
10142,0,10
7243,8,6
4730,0,1
4323,2,1
5791,4,1
8507,3,6
3513,4,1
9864,1,2
7684,5,6
11974,6,10
5124,2,1
4188,9,1
464,7,9
9245,2,2
6556,5,6
1326,2,9
11744,0,10
1585,3,9
5338,4,1
1655,10,9
2129,10,9
6023,4,1
242,7,9
11026,6,10
12669,0,8
6208,0,6
6123,0,6
701,2,9
5616,7,1
9209,1,2
778,10,9
2239,2,9
2952,4,4
5163,2,1
1027,2,9
894,9,9
3459,4,1
1491,9,9
9356,3,2
5351,4,1
7029,8,6
12183,1,3
578,10,9
2492,3,9
11479,1,10
4497,4,1
11522,6,10
8090,5,6
5118,9,1
6328,5,6
12073,1,3
10857,1,10
1575,2,9
910,2,9
9076,1,2
4219,9,1
6346,8,6
9688,5,2
8238,3,6
10834,1,10
1646,2,9
6017,4,1
2542,0,9
7611,3,6
12283,1,3
4697,9,1
12692,1,8
9659,3,2
5939,4,1
579,7,9
3005,7,0
5380,4,1
11580,1,10
12625,3,3
2284,2,9
675,7,9
2251,9,9
6806,2,6
9617,1,2
5190,9,1
7067,2,6
12647,3,8
6792,8,6
1330,2,9
1254,9,9
3102,4,1
10312,6,10
7496,0,6
11575,1,10
11198,6,10
5293,4,1
314,7,9
1147,2,9
1883,0,9
2093,10,9
11491,6,10
1245,2,9
8078,0,6
5216,4,1
3750,9,1
3794,7,1
7740,5,6
9136,0,2
8824,7,2
4398,4,1
9128,7,2
4673,4,1
6689,8,6
5924,4,1
9508,5,2
9217,5,2
9441,9,2
7628,5,6
12129,1,3
1635,0,9
8650,3,2
4342,7,1
12050,3,10
10960,6,10
3562,7,1
3079,2,1
11071,1,10
7624,5,6
7586,5,6
9433,7,2
3895,9,1
7789,4,6
10149,6,10
1537,10,9
4333,7,1
4170,7,1
2469,7,9
8912,6,2
5012,4,1
10676,6,10
8959,2,2
9452,9,2
6942,3,6
3146,9,1
8895,1,2
6031,4,1
5623,9,1
5387,4,1
12769,6,8
11441,6,10
9526,1,2
3248,2,4
10871,6,10
3096,2,0
3354,4,1
2538,0,9
306,10,9
12419,1,3
11138,1,10
2002,7,9
722,2,9
4970,4,1
3386,9,1
4642,4,1
2273,2,9
352,10,9
5473,4,1
9813,3,2
7050,5,6
3802,9,1
10123,0,10
4700,2,1
3445,4,1
4951,9,1
10013,0,10
5871,4,1
4966,4,1
2688,7,9
6945,8,6
3296,4,1
6521,3,6
12613,0,3
4302,2,1
11605,3,10
1602,7,9
10991,6,10
10855,0,10
235,7,9
1159,10,9
1900,0,9
6235,7,6
1361,2,9
770,10,9
6292,5,6
10657,6,10
8855,5,2
4042,4,1
5300,4,1
7820,2,6
8389,7,6
11781,6,10
4055,4,1
6454,5,6
9366,0,2
1351,2,9
2624,0,9
11316,2,10
3675,7,1
8141,3,6
8913,1,2
12192,1,3
7284,3,6
3011,7,1
2869,7,1
7381,8,6
1054,2,9
12438,1,3
1283,2,9
7932,7,6
6549,5,6
10894,6,10
6206,7,6
2427,7,9
8563,4,6
2094,2,9
2739,9,9
2111,2,9
1769,2,9
4711,7,1
7463,3,6
6118,8,6
4895,2,1
8298,5,6
10243,0,10
6543,10,6
12952,1,7
134,7,9
6875,8,6
1579,10,9
9660,1,2
6356,7,6
69,7,9
9,9,9
5911,0,0
5406,4,1
8457,7,6
3498,7,1
1278,3,9
2226,2,9
10290,1,10
559,9,9
12271,1,3
10858,1,10
11542,4,10
492,7,9
8431,5,6
2193,10,9
3940,4,1
8087,5,6
8281,5,6
10888,6,10
2754,7,9
789,2,9
10292,6,10
6285,5,6
9243,3,2
9601,0,2
10971,6,10
782,9,9
11642,6,10
5007,9,1
2172,2,9
1252,2,9
11460,6,10
10528,1,10
214,7,9
7963,5,6
9473,3,2
7293,7,6
13006,0,7
8555,7,6
2171,2,9
12225,1,3
1499,10,9
9293,9,2
5982,4,1
7715,7,6
87,9,9
9576,3,2
8578,7,6
3273,2,4
2916,9,1
8849,1,2
6599,8,6
8076,0,6
1518,10,9
7120,8,6
12749,1,8
373,7,9
2635,10,9
375,0,9
7712,7,6
2417,7,9
11046,6,10
7780,0,6
11994,1,10
6711,8,6
638,7,9
9183,1,2
8075,7,6
1284,2,9
3997,7,1
3623,4,1
2259,0,9
12732,1,8
2823,7,9
3480,4,1
2760,10,9
11630,1,10
9965,3,2
517,10,9
12663,1,8
1521,2,9
8336,3,6
6441,8,6
6507,2,6
3332,7,4
4475,4,1
11234,1,10
7081,10,6
9787,3,2
6323,3,6
4447,2,1
4977,4,1
12909,1,7
12312,4,3
10336,10,10
9312,3,2
12492,1,3
11995,6,10
9306,3,2
3950,4,1
150,7,9
11367,5,10
3674,0,1
2486,7,9
4439,4,1
816,2,9
3692,9,1
7272,7,6
3001,9,1
4223,4,1
5587,4,1
11799,7,10
4241,9,0
5999,9,1
7170,8,6
6619,2,6
10389,6,10
7113,7,6
5849,4,1
189,10,9
5916,9,1
1827,2,9
10169,6,10
690,7,9
7523,7,6
5847,9,1
2632,7,9
2880,7,4
13019,0,7
9064,9,2
9656,3,2
10627,6,10
6978,3,6
2773,9,9
7157,5,6
10006,0,10
10728,1,10
6378,5,6
9760,7,2
11950,6,10
9804,3,2
4487,4,1
11114,7,10
5749,7,1
1622,0,9
2986,4,1
6307,3,6
11673,1,10
11824,7,10
7492,7,6
2863,0,1
11030,6,10
7706,8,6
12929,0,7
9554,9,2
806,0,9
7517,7,6
7620,5,6
7679,7,6
7110,8,6
8589,3,6
11265,0,10
425,0,9
733,0,9
2819,7,9
3757,4,1
7871,7,6
10465,6,10
9001,3,2
8082,9,6
12885,2,7
2924,0,1
8603,3,6
12118,1,3
7337,7,6
5588,9,1
10867,6,10
10600,6,10
8944,9,2
4656,9,1
490,7,9
11689,0,10
9646,7,2
5542,7,1
7956,7,6
7374,5,6
10121,6,10
9700,1,2
7155,2,6
801,10,9
4840,0,1
4586,9,1
12946,6,7
5172,4,1
864,7,9
10780,6,10
9323,7,2
11558,6,10
7968,7,6
539,10,9
5650,4,1
10258,7,10
4347,2,1
6331,9,6
5109,4,1
7748,8,6
3624,9,1
5237,0,1
7222,7,6
12702,1,8
5455,9,1
4797,2,1
10030,10,10
2893,9,1
11362,6,10
1494,2,9
9675,0,2
8654,7,2
12064,6,3
736,9,9
7828,0,6
723,0,9
6128,7,6
12157,1,3
1282,2,9
11532,1,10
12386,1,3
8568,3,6
11945,7,10
10768,6,10
9498,7,2
12582,0,3
10585,6,10
6740,5,6
5859,7,1
2500,3,9
8391,3,6
12123,1,3
12166,1,3
2431,7,9
7314,5,6
7291,8,6
7413,5,6
8624,5,6
5520,4,1
2087,2,9
10800,0,10
8369,5,6
4787,2,1
11264,1,10
8341,3,6
4482,9,1
6289,8,6
1336,2,0
6737,3,6
10429,6,10
3126,2,1
5621,4,1
10103,6,10
9118,4,2
8221,9,6
12882,1,7
11559,6,10
11801,1,10
8687,5,2
10869,6,10
7622,8,6
5728,4,1
9803,3,2
4659,9,1
7836,10,6
6239,5,6
793,10,9
10808,1,10
2511,0,9
1423,2,9
10321,6,10
7093,5,6
5792,4,1
10213,1,10
1803,7,9
4764,4,1
8478,3,6
1397,10,9
11970,1,10
1936,10,9
2601,10,9
6859,9,6
6631,5,6
3182,9,1
8234,3,6
3264,9,1
11521,6,10
1170,2,9
2674,10,9
1019,2,9
2141,2,9
3619,7,1
3655,9,1
795,2,9
6432,3,6
12222,1,3
7301,3,6
12503,1,3
403,10,9
227,0,9
9269,2,2
1298,2,9
8771,7,2
12038,6,10
5978,9,1
122,7,9
12639,0,8
8015,8,6
7823,0,6
2429,0,9
4249,9,1
12687,6,8
4480,9,1
8802,1,2
2468,2,9
2340,7,9
4464,2,0
11255,6,10
5756,7,1
196,9,9
4481,9,1
2907,9,1
6742,0,6
12257,1,3
9930,7,2
7898,7,6
9162,1,2
6564,7,6
5935,7,1
10714,0,10
1208,10,9
8986,7,2
2186,10,9
7439,7,6
8133,3,6
8501,0,6
9026,1,2
11719,0,10
12960,1,7
6929,3,6
2504,3,9
4795,4,1
10521,0,10
8386,5,6
2728,7,9
12908,1,7
1962,2,9
11623,6,10
6340,8,6
10152,0,10
2811,10,9
11287,1,10
9677,7,2
12331,0,3
6194,5,6
7414,0,6
5409,9,1
857,3,9
2665,10,9
4173,4,1
1414,7,9
12107,1,3
6062,7,1
8647,3,2
6813,2,6
3358,2,4
1488,10,9
8475,10,6
2110,2,9
8699,5,2
1104,10,9
1889,2,9
2721,7,9
127,10,9
2510,7,9
257,0,9
12333,1,3
395,3,9
1971,10,9
6853,8,6
10813,0,10
2502,3,9
7608,5,6
12399,3,3
6690,8,6
3259,2,4
5100,3,1
8490,7,6
7288,7,6
9874,7,2
9087,7,2
3973,4,1
10553,6,10
12464,1,3
10556,6,10
5020,9,1
7474,9,6
12742,1,8
4390,4,1
5904,5,1
10411,6,10
2412,0,9
12752,1,8
4099,9,1
10967,2,10
4005,4,1
9032,4,2
154,10,9
9280,10,2
10907,2,10
6277,8,6
9520,7,2
8226,5,6
10797,0,10
7082,7,6
11146,1,10
11745,6,10
9472,1,2
10220,0,10
8302,7,6
4313,9,0
2447,2,9
9751,9,2
4749,4,1
4140,9,1
7297,7,6
3198,9,1
7371,5,6
8791,5,2
12078,1,3
589,10,9
7437,5,6
15,9,9
7710,7,6
2430,7,9
2523,7,9
8530,5,6
12371,1,3
8191,7,6
4839,4,1
2241,2,9
12610,0,3
4181,2,1
567,10,9
5289,2,1
8924,3,2
811,2,9
5267,4,1
5754,4,1
261,7,9
10954,9,10
10155,6,10
4704,9,1
1041,2,9
5156,9,1
948,2,9
142,0,9
7313,7,6
8329,7,6
8211,8,6
2308,10,9
561,0,9
815,2,9
6081,9,1
7502,7,6
3129,2,1
2595,7,9
7392,7,6
9550,7,2
12046,6,10
3284,2,1
8442,0,6
7707,8,6
10059,6,10
5776,7,1
1941,2,9
11563,6,10
4427,4,1
2374,2,9
10415,3,10
12037,1,10
13022,6,7
8236,3,6
7896,7,6
8774,1,2
5114,2,1
8916,9,2
8322,3,6
2631,0,9
2850,9,4
4279,9,1
7825,5,6
1793,7,9
7613,5,6
8105,7,6
7861,5,6
48,7,9
12234,1,3
1380,2,9
12484,1,3
12351,1,3
5052,4,1
6956,3,6
9036,3,2
12100,6,3
12047,6,10
12486,1,3
367,7,9
2032,2,9
1445,0,9
4877,2,1
38,0,9
3774,4,1
4293,9,1
4476,4,1
518,3,9
11296,1,10
1931,7,9
1265,2,9
3788,4,1
5252,9,1
3477,9,1
2090,9,9
3586,7,1
731,3,9
7142,5,6
3978,4,1
9411,7,2
3228,2,4
11473,1,10
9680,3,2
7610,0,6
11206,1,10
8239,0,6
6485,7,6
10854,6,10
7889,9,6
881,3,9
8960,3,2
206,7,9
9821,3,2
5774,7,1
6775,5,6
6772,5,6
5933,7,1
2989,7,1
9816,1,2
11983,6,10
3659,4,1
8782,7,2
12515,1,3
9704,7,2
4826,2,1
155,10,9
2189,2,9
12461,0,3
4319,2,1
3431,4,1
7640,5,6
6446,5,6
1470,2,9
12284,1,3
1012,2,9
5269,9,1
3409,7,4
4973,4,1
534,4,9
4613,7,1
4211,2,1
3520,9,1
7955,9,6
9096,5,2
2756,0,9
5009,7,1
9080,1,2
3272,2,4
7103,7,6
4782,4,1
5944,7,1
8358,3,6
5154,4,1
9970,7,2
9437,3,2
10196,6,10
5459,4,1
10175,6,10
7900,3,6
7224,7,6
1774,2,9
3496,4,1
440,7,9
1924,10,9
9071,1,2
7875,8,6
8489,7,6
11408,6,10
2653,10,9
12287,6,3
5550,4,1
6597,8,6
2397,9,9
5224,4,1
11433,6,10
11578,1,10
13021,0,7
4436,9,1
9854,5,2
7728,5,6
12334,1,3
9339,1,2
12432,1,3
7079,7,6
1354,3,9
1588,2,9
5559,9,1
4115,4,1
4101,9,1
86,9,9
5136,4,1
6918,3,6
1864,2,9
4567,2,1
11545,1,10
2402,10,9
8643,5,2
9571,1,2
8416,8,6
6225,0,6
4105,4,1
8700,7,2
11647,1,10
11280,6,10
1870,9,9
12629,1,3
8909,1,2
4445,4,1
6372,8,6
5583,0,1
7568,7,6
12281,1,3
11637,1,10
9979,1,2
5953,7,1
8374,3,6
6373,5,6
9125,2,2
9349,0,2
11033,6,10
5353,9,0
8804,1,2
6653,8,6
11342,0,10
3966,9,1
9955,3,2
2702,7,9
11263,0,10
11439,6,10
6176,3,6
9561,1,2
10584,6,10
8156,7,6
2808,9,9
3026,7,4
160,7,9
5672,0,1
7882,10,6
9233,7,2
7851,5,6
11188,6,10
2346,7,9
1664,7,9
9846,8,2
11872,0,10
568,7,9
5690,7,1
4404,4,1
3427,9,1
1849,2,9
2234,7,9
1315,2,9
4961,4,5
11688,6,10
1788,2,9
1287,2,9
9024,7,2
12200,1,3
8940,3,2
8696,9,2
2496,3,9
7246,8,6
305,7,9
3042,4,1
3290,4,1
13012,10,7
3793,7,1
10041,6,10
3894,4,1
4938,2,1
1084,10,9
9184,9,2
9327,7,2
5637,0,1
10826,6,10
10941,3,10
8370,7,6
1028,2,9
11865,1,10
7754,0,6
882,9,9
6429,7,6
12868,1,7
2103,10,9
3039,9,1
6257,3,6
4676,9,1
5961,7,1
4085,9,1
10261,7,10
1576,2,9
1984,2,9
1033,2,9
7259,7,6
8321,7,6
11565,6,10
10597,3,10
5331,4,1
2262,2,9
11620,0,10
1241,10,9
2260,0,9
1699,2,9
2758,10,9
8029,0,6
10222,5,10
10068,3,10
7263,7,6
10823,6,10
12479,1,3
10825,1,10
10844,6,10
4416,4,1
6102,7,1
12615,0,3
449,7,9
3184,9,1
7844,8,6
9150,9,2
10254,1,10
7000,2,6
11816,0,10
10122,3,10
4654,9,1
5722,0,1
9911,10,2
11723,0,10
11160,10,10
7817,0,6
5841,9,1
10178,1,10
8192,3,6
12640,1,8
11213,6,10
1594,2,9
4410,4,1
7426,7,6
4772,4,1
7832,3,6
4991,2,1
10410,6,10
1981,2,9
7173,8,6
10805,1,10
9983,7,2
12837,1,8
10792,0,10
4804,9,1
4271,4,1
8069,0,6
10524,6,10
3469,4,1
7127,4,6
8814,1,2
237,7,9
4986,7,1
20,9,9
11061,6,10
8513,7,6
853,10,9
5437,4,1
11953,6,10
7221,3,6
6679,8,6
8752,9,2
5914,3,0
6762,2,6
12722,6,8
10538,1,10
7649,7,6
8403,3,6
8484,5,6
11357,6,10
10217,0,10
477,10,9
2868,0,4
1489,10,9
8931,1,2
4000,4,1
10414,1,10
5063,2,1
12491,1,3
8354,3,6
2122,0,9
5301,4,1
4506,4,0
7078,5,6
6672,8,6
7158,9,6
6029,9,1
1202,9,9
676,7,9
12815,1,8
10160,6,10
5428,4,1
6274,8,6
8395,7,6
8981,5,2
11636,0,10
5860,9,1
11239,6,10
12631,0,3
3176,9,1
8973,7,2
2785,0,9
10939,6,10
5165,9,1
11905,1,10
4778,2,1
9687,10,2
9273,7,2
12675,0,8
3981,4,1
5191,4,1
2164,0,9
10809,1,10
13013,0,7
6256,3,6
6786,2,6
1830,10,9
1938,7,9
4024,4,1
8731,7,2
3349,2,1
9553,10,2
1532,4,9
5867,4,1
8871,1,2
1919,7,9
187,9,9
7355,3,6
5657,7,1
11465,6,10
12262,6,3
787,2,9
9949,10,2
6022,7,1
10859,1,10
12766,1,8
8414,8,6
7597,0,6
582,7,9
2317,7,9
8042,3,6
4124,0,1
345,0,9
8171,3,6
6246,7,6
863,10,9
1338,2,9
4882,2,1
2131,2,9
6463,3,6
6020,4,1
10689,6,10
12248,1,3
10459,5,10
3801,4,1
1138,10,9
5208,0,1
7445,8,6
12114,6,3
2619,0,9
8676,7,2
12205,1,3
5807,4,1
5968,4,1
4953,4,1
10742,6,10
5934,7,1
6447,7,6
12751,1,8
2733,10,9
45,7,9
7191,5,6
3334,9,1
2766,7,9
2126,10,9
7764,0,6
391,7,9
5713,4,1
3980,2,1
6513,7,6
2683,7,9
8580,0,6
3792,7,1
3615,7,1
11700,0,10
1515,2,9
6883,3,6
4242,7,1
3068,0,4
11598,1,10
655,9,9
7250,9,6
11260,3,10
7639,5,6
10136,0,10
1083,10,9
2662,0,9
4699,9,1
6188,9,6
180,0,9
7028,4,6
7063,8,6
3515,0,1
4226,2,1
10675,6,10
7887,8,6
525,9,9
1693,2,9
12099,1,3
6351,7,6
4980,9,1
4834,4,1
10729,6,10
2843,9,1
12546,0,3
2248,2,9
2252,9,9
2649,7,9
12611,1,3
7551,7,6
5854,4,1
10620,6,10
4261,4,1
3932,4,1
7849,0,6
874,2,9
11916,0,10
6355,7,6
10598,1,10
764,7,9
10005,0,10
11774,6,10
4300,0,0
7396,8,6
2797,7,9
566,7,9
6223,0,6
5560,0,1
3239,2,4
11162,0,10
8542,3,6
9642,7,2
1916,3,9
11284,6,10
8185,3,6
5503,9,1
10822,6,10
9052,0,2
11103,6,10
6533,7,6
4741,3,1
9692,3,2
3479,9,1
1067,2,9
448,7,9
3082,9,1
4530,9,1
3594,9,1
6324,8,6
4585,9,1
7290,0,6
7813,5,6
4908,4,1
7744,8,6
2554,7,9
12041,0,10
5629,7,1
9141,3,2
8454,3,6
6171,0,6
3035,3,1
10170,1,10
2279,10,9
952,2,9
8610,5,6
1609,7,9
9421,9,2
6481,8,6
7476,8,6
12173,6,3
6955,3,6
2833,0,9
4361,4,1
12522,1,3
1549,10,9
1077,2,9
10260,1,10
2645,7,9
12273,1,3
9432,3,2
6802,8,6
7627,7,6
12881,1,7
5121,4,1
4029,4,1
6687,2,6
8853,7,2
10424,6,10
5013,4,1
6594,2,6
12260,0,3
8607,7,6
1154,10,9
10357,6,10
1093,2,9
10711,6,10
8833,3,2
6459,0,6
6957,5,6
4836,9,1
5141,4,1
5733,4,1
5263,4,1
8036,5,6
6514,8,6
9469,5,2
4100,4,1
3861,4,1
4827,4,1
10721,6,10
4468,4,1
4859,4,1
12373,5,3
2387,2,9
12455,7,3
8409,8,6
10911,6,10
11037,6,10
4373,2,1
3919,4,1
11340,7,10
5530,7,1
3779,4,1
3813,9,1
2520,7,9
5382,9,1
7336,5,6
11864,1,10
11414,1,10
12249,6,3
9848,10,2
6364,2,6
12549,1,3
12308,1,3
12529,1,3
7602,10,6
5160,9,1
3954,2,1
1677,3,9
11486,6,10
11407,0,10
1473,2,9
6296,8,6
4397,9,1
9839,1,2
10081,1,10
9250,0,2
1143,2,9
4362,9,1
7450,5,6
10763,1,10
7766,0,6
3892,4,1
11726,6,10
1198,10,9
8762,3,2
7917,7,6
10523,6,10
5779,0,1
8203,3,6
9488,10,2
11400,1,10
5051,4,1
6335,3,6
3200,4,0
12911,0,7
7609,3,6
2293,10,9
4861,4,1
6343,7,6
8775,0,2
7946,7,6
12907,1,7
5025,9,1
9443,9,2
5265,9,1
8202,3,6
10770,6,10
8891,10,2
9832,7,2
7138,2,6
10574,6,10
10968,2,10
2188,2,9
12488,6,3
99,10,9
6026,0,1
8886,5,2
123,10,9
10088,6,10
12232,1,3
4919,4,1
1766,2,9
2720,9,9
8749,1,2
9159,0,2
9420,3,2
8473,3,6
11285,6,10
969,2,9
12608,0,3
11784,0,10
3982,4,1
10284,6,10
4311,0,1
6975,3,6
7300,3,6
208,0,9
6832,3,6
11307,6,10
6465,0,6
2432,0,9
2050,7,9
10251,6,10
4016,4,1
6732,7,6
10668,6,10
5427,7,0
6316,5,6
4603,4,1
2807,7,9
182,7,9
12579,0,3
8882,4,2
9179,9,2
398,7,9
9244,3,2
3666,7,1
683,7,9
8793,3,2
12789,1,8
9613,10,2
5829,0,1
1789,4,9
3588,9,1
2681,0,9
2970,0,1
7770,7,6
5681,4,1
4472,2,1
11839,1,10
10892,6,10
3972,9,1
9769,1,2
6970,3,6
5102,9,1
287,10,9
9308,7,2
8952,0,2
2077,2,9
852,2,9
4420,4,1
7761,5,6
3857,0,1
4206,4,1
5318,4,1
7938,7,6
2246,2,9
11429,6,10
2964,4,4
6349,7,6
10726,6,10
12944,6,7
3853,9,1
466,7,9
2043,10,9
3971,7,1
10070,6,10
8114,3,6
12537,1,3
4955,4,1
751,2,9
11998,0,10
11253,1,10
3194,9,1
3646,9,1
365,7,9
4910,4,1
2478,7,9
700,2,9
5980,9,1
8914,10,2
1010,2,9
9259,0,2
10270,1,10
12536,0,3
6789,2,6
8993,3,2
5620,4,1
6124,8,6
6547,7,6
4028,4,1
10895,6,10
3603,4,1
1918,7,9
2463,7,9
4376,2,1
12733,6,8
743,7,9
3800,9,5
7443,0,6
7365,7,6
6937,7,6
8467,8,6
10174,6,10
4974,4,1
4102,10,1
918,2,9
6271,7,6
8881,3,2
5002,9,1
11240,6,10
10139,6,10
7739,7,6
3088,9,4
7650,7,6
3855,9,1
11249,0,10
12431,1,3
1840,9,9
9870,0,2
4094,9,1
11105,6,10
1552,10,9
6287,8,6
5570,9,1
2613,7,9
11208,2,10
4178,2,1
580,3,9
10670,6,10
4681,9,1
4209,9,1
1293,2,9
9673,1,2
10301,6,10
11765,6,10
3246,2,4
5697,4,1
8213,4,6
11157,6,10
12452,6,3
5682,9,1
8992,9,2
2318,2,9
3078,4,1
10547,1,10
11771,0,10
12737,1,8
709,10,9
11674,0,10
5865,4,1
427,0,9
8652,1,2
1356,2,9
12641,0,8
10626,6,10
11626,1,10
10374,1,10
10718,6,10
8347,8,6
11925,10,10
7835,5,6
921,2,9
9422,7,2
3787,0,1
2391,2,9
8460,3,6
5915,7,1
8248,3,6
170,0,9
2376,2,9
8968,7,2
5417,4,1
4127,9,1
2303,10,9
1794,7,9
5625,4,1
8596,3,6
9578,3,2
8623,5,6
3016,4,4
556,7,9
3383,9,1
3114,9,1
4312,9,0
6399,8,6
5251,9,1
12560,1,3
5863,4,1
4993,9,1
8144,3,6
12821,0,8
11156,6,10
5766,0,1
3193,9,1
276,10,9
12164,1,3
5528,9,1
8642,7,2
3526,3,1
5356,4,1
4789,2,1
6694,8,6
11008,6,10
8605,3,6
12890,6,7
8097,0,6
4718,4,1
7041,8,6
2872,7,1
905,9,9
6219,3,6
3403,9,1
2945,7,1
12242,1,3
414,7,9
6764,2,6
8433,5,6
10381,1,10
1309,2,9
3890,10,1
2747,10,9
3862,9,1
3664,9,1
4738,9,1
117,10,9
1709,7,9
5492,0,1
5723,9,1
9012,3,2
6131,3,6
9373,7,2
4600,4,1
1082,2,9
5439,4,1
7256,7,6
972,2,9
10341,6,10
1676,2,9
8934,7,2
12457,1,3
9524,10,2
7036,5,6
8595,3,6
1457,2,9
9632,5,2
3401,9,1
5833,7,1
8950,2,2
6777,2,6
8712,9,2
989,2,9
5273,4,1
2602,9,9
7258,2,6
8763,3,2
2139,10,9
6579,8,6
5986,4,1
9684,7,2
6863,3,6
6097,4,1
6247,8,6
4483,4,1
993,2,9
974,2,9
1885,0,9
8450,5,6
10112,6,10
6713,2,6
2988,9,1
11002,6,10
907,2,9
1292,2,9
3589,9,1
3151,9,1
7432,0,6
10796,0,10
8007,8,6
4904,9,1
3501,4,1
3226,2,4
1130,10,9
8669,3,2
3280,9,4
5483,9,1
6113,9,1
12480,6,3
7695,2,6
4917,2,1
12798,1,8
4210,9,1
9924,9,2
9097,1,2
3591,9,1
2908,9,1
10472,6,10
12524,1,3
3243,2,4
9108,1,2
12240,1,3
327,0,9
1181,10,9
12344,1,3
399,10,9
7466,5,6
11230,6,10
10303,6,10
12241,1,3
11938,4,10
11597,0,10
11069,6,10
3755,9,1
12914,0,7
3009,9,0
5320,2,1
2156,2,9
11275,6,10
1412,10,9
814,10,9
6018,0,1
205,0,9
4108,4,1
6079,4,1
1583,2,9
8583,3,6
12322,1,3
6914,8,6
10514,6,10
2814,9,9
49,4,9
2573,7,9
647,7,9
7285,3,6
653,2,9
12378,1,3
7054,7,6
4576,4,1
1829,10,9
10959,6,10
1821,10,9
9519,10,2
3665,0,1
166,0,9
4527,2,1
1118,10,9
8139,3,6
1226,10,9
12533,1,3
12082,1,3
1903,0,9
12599,7,3
10881,6,10
1253,9,9
12699,1,8
12992,0,7
10334,7,10
6983,3,6
3392,9,1
2446,10,9
6165,5,6
10172,1,10
625,0,9
1307,2,9
8487,7,6
1318,2,9
4972,4,1
152,0,9
4227,7,1
7745,7,6
8797,9,2
5355,4,1
8179,7,6
3156,2,4
987,2,9
4528,4,1
