feature,feature_name,max_abs_weight_score
F2654,feature_2654,0.05303037911653519
F8953,feature_8953,0.05288790911436081
F335,feature_335,0.05278496816754341
F1551,feature_1551,0.05263961851596832
F2711,feature_2711,0.052634820342063904
F2362,feature_2362,0.05262547358870506
F3006,feature_3006,0.052557043731212616
F9545,feature_9545,0.05250246822834015
F4891,feature_4891,0.0524858720600605
F8986,feature_8986,0.05247264355421066
F7531,feature_7531,0.052443038672208786
F35,feature_35,0.05242812633514404
F5025,feature_5025,0.052396275103092194
F5601,feature_5601,0.05239477381110191
F5238,feature_5238,0.052384648472070694
F8943,feature_8943,0.052281443029642105
F4421,feature_4421,0.05222029611468315
F3191,feature_3191,0.05220266804099083
F6226,feature_6226,0.052162159234285355
F7983,feature_7983,0.05215026065707207
F4393,feature_4393,0.05214901268482208
F7265,feature_7265,0.05213271826505661
F2749,feature_2749,0.05210219323635101
F8174,feature_8174,0.05206334590911865
F8123,feature_8123,0.051993027329444885
F9836,feature_9836,0.05197110027074814
F43,feature_43,0.05194898322224617
F8896,feature_8896,0.0519326888024807
F3332,feature_3332,0.05189501866698265
F8312,feature_8312,0.05188161879777908
F2107,feature_2107,0.05186116322875023
F742,feature_742,0.051857177168130875
F939,feature_939,0.05179041996598244
F721,feature_721,0.05177928879857063
F7845,feature_7845,0.05174049735069275
F9523,feature_9523,0.05170946940779686
F7229,feature_7229,0.051700178533792496
F8872,feature_8872,0.05168657377362251
F6797,feature_6797,0.05168287083506584
F8332,feature_8332,0.05163434520363808
F7114,feature_7114,0.05162931978702545
F2338,feature_2338,0.05161355435848236
F449,feature_449,0.05161087587475777
F2987,feature_2987,0.051490020006895065
F4647,feature_4647,0.05147144943475723
F4509,feature_4509,0.05146465823054314
F5773,feature_5773,0.051460761576890945
F5515,feature_5515,0.051457732915878296
F9263,feature_9263,0.05142650008201599
F2531,feature_2531,0.051408059895038605
F9237,feature_9237,0.051345694810152054
F8831,feature_8831,0.05131625384092331
F3177,feature_3177,0.0512949675321579
F8226,feature_8226,0.051281221210956573
F4292,feature_4292,0.05125347152352333
F8274,feature_8274,0.0512302964925766
F8422,feature_8422,0.051221657544374466
F9040,feature_9040,0.05121684446930885
F5449,feature_5449,0.051158204674720764
F7757,feature_7757,0.051057249307632446
F1736,feature_1736,0.05103401467204094
F4627,feature_4627,0.05102403089404106
F8225,feature_8225,0.050980497151613235
F436,feature_436,0.050930704921483994
F2334,feature_2334,0.05092283710837364
F716,feature_716,0.05090593919157982
F7218,feature_7218,0.050856273621320724
F9764,feature_9764,0.05074203759431839
F1658,feature_1658,0.05072011053562164
F3363,feature_3363,0.050710659474134445
F8825,feature_8825,0.05068499222397804
F9878,feature_9878,0.05062627047300339
F1359,feature_1359,0.050615545362234116
F2975,feature_2975,0.05060674995183945
F5772,feature_5772,0.05060125142335892
F7261,feature_7261,0.050601035356521606
F3305,feature_3305,0.05058630183339119
F1662,feature_1662,0.050582610070705414
F9011,feature_9011,0.050569675862789154
F7220,feature_7220,0.05056065693497658
F1126,feature_1126,0.05048911273479462
F2128,feature_2128,0.05046046897768974
F9450,feature_9450,0.05045853182673454
F3414,feature_3414,0.050450850278139114
F3758,feature_3758,0.0504341647028923
F1484,feature_1484,0.05042266845703125
F790,feature_790,0.05041276663541794
F5752,feature_5752,0.050408635288476944
F7651,feature_7651,0.050360869616270065
F4954,feature_4954,0.05035822466015816
F4255,feature_4255,0.05035559460520744
F6355,feature_6355,0.05030407756567001
F1261,feature_1261,0.0502677783370018
F6531,feature_6531,0.05025617033243179
F6971,feature_6971,0.05025366693735123
F2706,feature_2706,0.05023536458611488
F6028,feature_6028,0.050222303718328476
F2506,feature_2506,0.050174593925476074
F5916,feature_5916,0.050171446055173874
F3808,feature_3808,0.05016949027776718
F1708,feature_1708,0.050134241580963135
F1646,feature_1646,0.05009418725967407
F6045,feature_6045,0.05009368434548378
F9022,feature_9022,0.05008431896567345
F3283,feature_3283,0.050063952803611755
F6849,feature_6849,0.04999912530183792
F6275,feature_6275,0.04995616152882576
F4880,feature_4880,0.04993518069386482
F8383,feature_8383,0.04993424564599991
F7717,feature_7717,0.0499146543443203
F9035,feature_9035,0.049901850521564484
F5418,feature_5418,0.049896612763404846
F5205,feature_5205,0.049894027411937714
F9600,feature_9600,0.04987989738583565
F7211,feature_7211,0.04985117167234421
F1092,feature_1092,0.049831926822662354
F399,feature_399,0.04982410743832588
F6941,feature_6941,0.049800850450992584
F9619,feature_9619,0.04978841170668602
F9366,feature_9366,0.049780696630477905
F9714,feature_9714,0.04976924881339073
F8507,feature_8507,0.049759116023778915
F9675,feature_9675,0.0497547909617424
F4422,feature_4422,0.049744121730327606
F698,feature_698,0.04972030594944954
F719,feature_719,0.04970443248748779
F7206,feature_7206,0.049699071794748306
F7456,feature_7456,0.04964607581496239
F9747,feature_9747,0.04961587116122246
F6017,feature_6017,0.04958245903253555
F9049,feature_9049,0.049570489674806595
F8302,feature_8302,0.04955371841788292
F1538,feature_1538,0.04953938350081444
F4187,feature_4187,0.049533914774656296
F1012,feature_1012,0.04950935021042824
F8042,feature_8042,0.04949427768588066
F634,feature_634,0.049462318420410156
F9311,feature_9311,0.049449339509010315
F2423,feature_2423,0.04941573739051819
F6063,feature_6063,0.049410153180360794
F3176,feature_3176,0.04938756674528122
F9553,feature_9553,0.04938130080699921
F9741,feature_9741,0.04937343671917915
F5178,feature_5178,0.0493658222258091
F2685,feature_2685,0.04931925982236862
F7469,feature_7469,0.04929779842495918
F2870,feature_2870,0.04928659647703171
F7871,feature_7871,0.04927856847643852
F8615,feature_8615,0.04925612360239029
F8723,feature_8723,0.049245934933423996
F1840,feature_1840,0.04924090951681137
F3033,feature_3033,0.0492294579744339
F4440,feature_4440,0.04919034615159035
F8848,feature_8848,0.049179211258888245
F4724,feature_4724,0.04914490506052971
F839,feature_839,0.049116477370262146
F49,feature_49,0.04907764866948128
F103,feature_103,0.04907495528459549
F3247,feature_3247,0.04906619340181351
F3598,feature_3598,0.049055665731430054
F3143,feature_3143,0.04905328527092934
F9235,feature_9235,0.049029961228370667
F2836,feature_2836,0.049011167138814926
F1153,feature_1153,0.04900664463639259
F6908,feature_6908,0.04899747669696808
F9851,feature_9851,0.048992693424224854
F6311,feature_6311,0.04898775741457939
F1725,feature_1725,0.04897155612707138
F1166,feature_1166,0.04897090420126915
F5636,feature_5636,0.04892408847808838
F6982,feature_6982,0.048919789493083954
F9379,feature_9379,0.04890957474708557
F6225,feature_6225,0.048904065042734146
F4044,feature_4044,0.048888929188251495
F2333,feature_2333,0.048875294625759125
F1170,feature_1170,0.04885450750589371
F9674,feature_9674,0.04885083809494972
F277,feature_277,0.04884478077292442
F1263,feature_1263,0.0488332100212574
F4605,feature_4605,0.048804715275764465
F7616,feature_7616,0.04879185929894447
F811,feature_811,0.048791225999593735
F4974,feature_4974,0.04878869280219078
F327,feature_327,0.04878704249858856
F3793,feature_3793,0.048715922981500626
F230,feature_230,0.04869316518306732
F9209,feature_9209,0.048692330718040466
F5163,feature_5163,0.048688892275094986
F6176,feature_6176,0.04866795614361763
F515,feature_515,0.048661280423402786
F2019,feature_2019,0.04865394905209541
F8895,feature_8895,0.048643168061971664
F6591,feature_6591,0.048589061945676804
F7227,feature_7227,0.048579707741737366
F4451,feature_4451,0.048572976142168045
F6654,feature_6654,0.04856570437550545
F9585,feature_9585,0.048560742288827896
F3914,feature_3914,0.04855794087052345
F7698,feature_7698,0.04851571470499039
F7958,feature_7958,0.04851529002189636
F5595,feature_5595,0.048505641520023346
F236,feature_236,0.04849085211753845
F8235,feature_8235,0.04848567396402359
F6803,feature_6803,0.048478417098522186
F9569,feature_9569,0.04846619442105293
F7194,feature_7194,0.04846112057566643
F1015,feature_1015,0.0484561026096344
F9942,feature_9942,0.04840007424354553
F9930,feature_9930,0.04839933663606644
F1808,feature_1808,0.04838629439473152
F7245,feature_7245,0.04835173115134239
F8300,feature_8300,0.04834551364183426
F7131,feature_7131,0.048339348286390305
F4664,feature_4664,0.04831670597195625
F4073,feature_4073,0.04827536642551422
F5473,feature_5473,0.04826799035072327
F8004,feature_8004,0.048255838453769684
F2632,feature_2632,0.04824297875165939
F9819,feature_9819,0.04823058471083641
F79,feature_79,0.048210810869932175
F5521,feature_5521,0.048189423978328705
F108,feature_108,0.0481814481317997
F6450,feature_6450,0.04816620796918869
F1390,feature_1390,0.048163142055273056
F86,feature_86,0.04816080629825592
F4894,feature_4894,0.0481453575193882
F7067,feature_7067,0.04814498871564865
F6581,feature_6581,0.04812987521290779
F9964,feature_9964,0.04810214787721634
F6272,feature_6272,0.04810110107064247
F4332,feature_4332,0.04809864982962608
F7101,feature_7101,0.048087164759635925
F9145,feature_9145,0.048083603382110596
F4143,feature_4143,0.04803666099905968
F8130,feature_8130,0.04802989214658737
F511,feature_511,0.048028238117694855
F1028,feature_1028,0.048020437359809875
F6944,feature_6944,0.04801888391375542
F6162,feature_6162,0.048005592077970505
F6920,feature_6920,0.04798459634184837
F9576,feature_9576,0.0479794405400753
F2331,feature_2331,0.047977909445762634
F7142,feature_7142,0.04797770082950592
F53,feature_53,0.047977201640605927
F4371,feature_4371,0.04797369986772537
F3648,feature_3648,0.047938257455825806
F8888,feature_8888,0.04793410748243332
F5080,feature_5080,0.04792914539575577
F7002,feature_7002,0.047909799963235855
F5442,feature_5442,0.04790615662932396
F9983,feature_9983,0.04788496345281601
F7991,feature_7991,0.04788213595747948
F9869,feature_9869,0.04786567762494087
F2024,feature_2024,0.04784204065799713
F5925,feature_5925,0.04784202575683594
F6655,feature_6655,0.04784095287322998
F3353,feature_3353,0.04782961308956146
F7524,feature_7524,0.0478130578994751
F827,feature_827,0.04779817536473274
F3460,feature_3460,0.04779074341058731
F8724,feature_8724,0.04778880998492241
F1063,feature_1063,0.04777131974697113
F8570,feature_8570,0.04774533584713936
F482,feature_482,0.04774106666445732
F4919,feature_4919,0.047725796699523926
F8785,feature_8785,0.04769673943519592
F9872,feature_9872,0.04768403246998787
F7792,feature_7792,0.04767100140452385
F3318,feature_3318,0.04765782877802849
F7391,feature_7391,0.0476515032351017
F3351,feature_3351,0.04764069616794586
F1409,feature_1409,0.047636039555072784
F6264,feature_6264,0.047615744173526764
F4915,feature_4915,0.04760824516415596
F7016,feature_7016,0.04758968949317932
F6482,feature_6482,0.04753483459353447
F109,feature_109,0.047529298812150955
F609,feature_609,0.04752755165100098
F7619,feature_7619,0.04751332476735115
F4693,feature_4693,0.04748733714222908
F7460,feature_7460,0.04747846722602844
F3916,feature_3916,0.04746367782354355
F616,feature_616,0.04746197909116745
F4761,feature_4761,0.047437094151973724
F6774,feature_6774,0.047436244785785675
F1338,feature_1338,0.04743000492453575
F1950,feature_1950,0.04742942750453949
F8401,feature_8401,0.047428812831640244
F9729,feature_9729,0.04740508273243904
F8437,feature_8437,0.04740432649850845
F2686,feature_2686,0.047396063804626465
F9148,feature_9148,0.04739172384142876
F962,feature_962,0.04738979414105415
F5228,feature_5228,0.047355715185403824
F9236,feature_9236,0.04735224321484566
F2098,feature_2098,0.04735081270337105
F1276,feature_1276,0.04735049977898598
F1074,feature_1074,0.047322966158390045
F6393,feature_6393,0.047315746545791626
F1181,feature_1181,0.04731062799692154
F2923,feature_2923,0.047294799238443375
F6329,feature_6329,0.047277163714170456
F61,feature_61,0.04727666452527046
F7695,feature_7695,0.047258201986551285
F4737,feature_4737,0.04725717753171921
F1144,feature_1144,0.0472540520131588
F3643,feature_3643,0.04723682627081871
F3892,feature_3892,0.047230273485183716
F548,feature_548,0.04721929132938385
F3184,feature_3184,0.047195591032505035
F5236,feature_5236,0.047189004719257355
F9737,feature_9737,0.04717379808425903
F6219,feature_6219,0.04716462641954422
F6844,feature_6844,0.047158874571323395
F9695,feature_9695,0.047134630382061005
F8565,feature_8565,0.04712172970175743
F1465,feature_1465,0.047120340168476105
F6027,feature_6027,0.047113414853811264
F8496,feature_8496,0.047111544758081436
F9994,feature_9994,0.04710904136300087
F6942,feature_6942,0.047093749046325684
F7337,feature_7337,0.047083087265491486
F877,feature_877,0.047077540308237076
F7304,feature_7304,0.04707621410489082
F744,feature_744,0.04706106334924698
F3918,feature_3918,0.047040119767189026
F5562,feature_5562,0.04703164100646973
F2971,feature_2971,0.047007378190755844
F9430,feature_9430,0.04700604826211929
F5280,feature_5280,0.04698539525270462
F122,feature_122,0.046980030834674835
F5096,feature_5096,0.046972524374723434
F3584,feature_3584,0.0469692200422287
F5467,feature_5467,0.04696613550186157
F2366,feature_2366,0.04694034159183502
F1472,feature_1472,0.04693874344229698
F1612,feature_1612,0.04692310094833374
F1179,feature_1179,0.04691462963819504
F9559,feature_9559,0.04689924791455269
F9483,feature_9483,0.04687459021806717
F4085,feature_4085,0.0468653067946434
F5717,feature_5717,0.04685572162270546
F4497,feature_4497,0.04684750363230705
F8859,feature_8859,0.04683775082230568
F6659,feature_6659,0.04683071747422218
F7630,feature_7630,0.046822912991046906
F9863,feature_9863,0.04681029170751572
F4405,feature_4405,0.04680546373128891
F5530,feature_5530,0.04679614678025246
F8663,feature_8663,0.04676230624318123
F7277,feature_7277,0.04674449563026428
F5409,feature_5409,0.04672897607088089
F4562,feature_4562,0.046719711273908615
F1746,feature_1746,0.04671146720647812
F7725,feature_7725,0.046705953776836395
F1500,feature_1500,0.046698443591594696
F8816,feature_8816,0.046690378338098526
F7332,feature_7332,0.046651918441057205
F6697,feature_6697,0.04664698243141174
F1021,feature_1021,0.04663681983947754
F8858,feature_8858,0.04663519933819771
F5026,feature_5026,0.046627018600702286
F739,feature_739,0.04659358784556389
F4824,feature_4824,0.0465841144323349
F2628,feature_2628,0.04655881226062775
F8532,feature_8532,0.04652882367372513
F7390,feature_7390,0.04651852324604988
F4973,feature_4973,0.04651004076004028
F2571,feature_2571,0.0465097576379776
F7778,feature_7778,0.04650852829217911
F7577,feature_7577,0.04649855196475983
F9341,feature_9341,0.04649784415960312
F9574,feature_9574,0.04649267718195915
F5531,feature_5531,0.046476203948259354
F4117,feature_4117,0.04643957316875458
F5181,feature_5181,0.04643354192376137
F4933,feature_4933,0.04642461612820625
F2259,feature_2259,0.046413540840148926
F257,feature_257,0.046399399638175964
F3402,feature_3402,0.04638969898223877
F6213,feature_6213,0.04638366401195526
F3422,feature_3422,0.04637853428721428
F3566,feature_3566,0.04637828469276428
F810,feature_810,0.0463673435151577
F4964,feature_4964,0.04636089503765106
F8817,feature_8817,0.04635234549641609
F118,feature_118,0.04635048657655716
F4668,feature_4668,0.04633535072207451
F3861,feature_3861,0.04633518308401108
F6249,feature_6249,0.04632652550935745
F8356,feature_8356,0.04632393270730972
F6293,feature_6293,0.04632091149687767
F3433,feature_3433,0.04631110653281212
F9854,feature_9854,0.04630611836910248
F7828,feature_7828,0.046304333955049515
F5054,feature_5054,0.04629897326231003
F8764,feature_8764,0.04629894718527794
F549,feature_549,0.04629569500684738
F3813,feature_3813,0.046279702335596085
F4765,feature_4765,0.04627695679664612
F6648,feature_6648,0.04626907408237457
F1220,feature_1220,0.0462564192712307
F6034,feature_6034,0.04623868316411972
F1774,feature_1774,0.046202611178159714
F274,feature_274,0.04619989171624184
F24,feature_24,0.04619145393371582
F81,feature_81,0.04618384316563606
F2676,feature_2676,0.046173471957445145
F2457,feature_2457,0.046154629439115524
F4279,feature_4279,0.04614771902561188
F8798,feature_8798,0.046146925538778305
F51,feature_51,0.04614553600549698
F5634,feature_5634,0.046138398349285126
F2285,feature_2285,0.046136319637298584
F1661,feature_1661,0.046130016446113586
F6525,feature_6525,0.04611831530928612
F9611,feature_9611,0.04611492529511452
F2162,feature_2162,0.04611166939139366
F5388,feature_5388,0.0461089201271534
F6301,feature_6301,0.04609989374876022
F3992,feature_3992,0.046098124235868454
F3254,feature_3254,0.0460943840444088
F7838,feature_7838,0.04608234018087387
F9473,feature_9473,0.046075522899627686
F8077,feature_8077,0.04606246575713158
F4683,feature_4683,0.04605279862880707
F9548,feature_9548,0.046049028635025024
F8553,feature_8553,0.0460473857820034
F1005,feature_1005,0.0460265576839447
F6603,feature_6603,0.04599778726696968
F1573,feature_1573,0.0459938645362854
F3955,feature_3955,0.04595469310879707
F332,feature_332,0.04594695568084717
F2807,feature_2807,0.045922789722681046
F4125,feature_4125,0.045915696769952774
F3286,feature_3286,0.045862969011068344
F8711,feature_8711,0.04584164544939995
F6583,feature_6583,0.045833244919776917
F3153,feature_3153,0.04583233222365379
F2818,feature_2818,0.0458218976855278
F9469,feature_9469,0.045816224068403244
F3423,feature_3423,0.04580788314342499
F8629,feature_8629,0.04580520838499069
F9380,feature_9380,0.045801129192113876
F4397,feature_4397,0.04579722136259079
F8018,feature_8018,0.045794226229190826
F4084,feature_4084,0.045791395008563995
F7138,feature_7138,0.04578342288732529
F202,feature_202,0.0457809679210186
F976,feature_976,0.04578062891960144
F9359,feature_9359,0.045766908675432205
F8426,feature_8426,0.045761607587337494
F1269,feature_1269,0.04575961455702782
F6001,feature_6001,0.04575416073203087
F8149,feature_8149,0.04575066268444061
F3695,feature_3695,0.04574187844991684
F8295,feature_8295,0.045740555971860886
F5730,feature_5730,0.04570567607879639
F1847,feature_1847,0.045703817158937454
F1928,feature_1928,0.04568609222769737
F4882,feature_4882,0.045682236552238464
F773,feature_773,0.045678477734327316
F8153,feature_8153,0.04567650333046913
F6429,feature_6429,0.04566267505288124
F9864,feature_9864,0.04561363533139229
F1331,feature_1331,0.045612990856170654
F474,feature_474,0.04560326039791107
F968,feature_968,0.04558264836668968
F5892,feature_5892,0.045580603182315826
F7841,feature_7841,0.045574530959129333
F3937,feature_3937,0.045573197305202484
F8493,feature_8493,0.04556351900100708
F7243,feature_7243,0.04556131735444069
F1789,feature_1789,0.04554472863674164
F6602,feature_6602,0.04554213583469391
F3687,feature_3687,0.04553381726145744
F1672,feature_1672,0.04551564157009125
F2464,feature_2464,0.045512814074754715
F3961,feature_3961,0.0455106683075428
F9990,feature_9990,0.045510031282901764
F3454,feature_3454,0.04550446569919586
F2851,feature_2851,0.04549545794725418
F8400,feature_8400,0.045492127537727356
F1749,feature_1749,0.04548817127943039
F8582,feature_8582,0.045469626784324646
F9234,feature_9234,0.04546003416180611
F9562,feature_9562,0.045459579676389694
F7516,feature_7516,0.04545813798904419
F6661,feature_6661,0.04543884098529816
F5701,feature_5701,0.04543694853782654
F3680,feature_3680,0.04543562978506088
F7455,feature_7455,0.04542718082666397
F2844,feature_2844,0.0454179048538208
F1086,feature_1086,0.04538707435131073
F1325,feature_1325,0.04538489505648613
F8604,feature_8604,0.04538382589817047
F7438,feature_7438,0.04538341984152794
F3804,feature_3804,0.04536242038011551
F4024,feature_4024,0.04535600170493126
F7766,feature_7766,0.04534391686320305
F7472,feature_7472,0.04533105343580246
F3559,feature_3559,0.04532302916049957
F8924,feature_8924,0.045322299003601074
F6134,feature_6134,0.04530572518706322
F594,feature_594,0.04529725760221481
F5628,feature_5628,0.045278582721948624
F3681,feature_3681,0.04525664076209068
F8,feature_8,0.04524566978216171
F4128,feature_4128,0.04524547979235649
F958,feature_958,0.045225195586681366
F6106,feature_6106,0.04521185904741287
F8502,feature_8502,0.04520471766591072
F5922,feature_5922,0.04519530385732651
F2160,feature_2160,0.045174069702625275
F1119,feature_1119,0.04515616595745087
F7012,feature_7012,0.04514840245246887
F9024,feature_9024,0.04511699452996254
F6197,feature_6197,0.04510669782757759
F5897,feature_5897,0.04509522020816803
F3700,feature_3700,0.04509184882044792
F7650,feature_7650,0.04509054869413376
F8742,feature_8742,0.045071329921483994
F1434,feature_1434,0.04506641998887062
F6938,feature_6938,0.04506082460284233
F6054,feature_6054,0.045058999210596085
F8289,feature_8289,0.045053012669086456
F7748,feature_7748,0.04504092037677765
F7574,feature_7574,0.04503403976559639
F3534,feature_3534,0.04503154009580612
F7207,feature_7207,0.045025475323200226
F8121,feature_8121,0.04502013698220253
F6282,feature_6282,0.04501863569021225
F2862,feature_2862,0.045018311589956284
F8687,feature_8687,0.0450035035610199
F4051,feature_4051,0.044991131871938705
F4450,feature_4450,0.0449717715382576
F9420,feature_9420,0.04494745284318924
F3086,feature_3086,0.044942934066057205
F9499,feature_9499,0.04493921250104904
F7222,feature_7222,0.044926028698682785
F6524,feature_6524,0.04492102563381195
F5750,feature_5750,0.044919468462467194
F8045,feature_8045,0.04490414261817932
F7994,feature_7994,0.04490118473768234
F465,feature_465,0.0448995940387249
F2444,feature_2444,0.04488840699195862
F7864,feature_7864,0.044876568019390106
F1997,feature_1997,0.04487411305308342
F1641,feature_1641,0.04487129673361778
F1613,feature_1613,0.04484889656305313
F8223,feature_8223,0.04484515264630318
F3515,feature_3515,0.044839829206466675
F4071,feature_4071,0.04482964053750038
F4852,feature_4852,0.04482254013419151
F2889,feature_2889,0.04480879008769989
F2993,feature_2993,0.04480135068297386
F6616,feature_6616,0.04479273781180382
F8760,feature_8760,0.044791560620069504
F8789,feature_8789,0.044778451323509216
F1379,feature_1379,0.044774219393730164
F4655,feature_4655,0.04477009177207947
F5758,feature_5758,0.04476776346564293
F957,feature_957,0.044765226542949677
F6423,feature_6423,0.04476160928606987
F4339,feature_4339,0.04475993663072586
F1180,feature_1180,0.04475932940840721
F7144,feature_7144,0.044756628572940826
F2033,feature_2033,0.04475020244717598
F6141,feature_6141,0.04475003853440285
F9594,feature_9594,0.04474692419171333
F7989,feature_7989,0.04473744332790375
F5529,feature_5529,0.04473656043410301
F7900,feature_7900,0.04473189637064934
F8636,feature_8636,0.044716548174619675
F2360,feature_2360,0.044696129858493805
F7197,feature_7197,0.04469329118728638
F525,feature_525,0.04467810317873955
F3235,feature_3235,0.04467511922121048
F127,feature_127,0.04466433450579643
F1878,feature_1878,0.04466279596090317
F5188,feature_5188,0.04466112330555916
F2735,feature_2735,0.04464935511350632
F3821,feature_3821,0.0446418933570385
F7343,feature_7343,0.04464142397046089
F7858,feature_7858,0.04463983327150345
F2394,feature_2394,0.044639602303504944
F1185,feature_1185,0.044623397290706635
F5641,feature_5641,0.04461449012160301
F4514,feature_4514,0.04458456486463547
F5590,feature_5590,0.04457590728998184
F8381,feature_8381,0.044562116265296936
F5972,feature_5972,0.0445450134575367
F1365,feature_1365,0.044537607580423355
F3495,feature_3495,0.04452243447303772
F9327,feature_9327,0.04451936483383179
F7668,feature_7668,0.044518034905195236
F8266,feature_8266,0.044515546411275864
F2515,feature_2515,0.04451292008161545
F1959,feature_1959,0.04451080039143562
F7223,feature_7223,0.04450754448771477
F4750,feature_4750,0.044500891119241714
F3709,feature_3709,0.0444803386926651
F860,feature_860,0.04446762800216675
F7701,feature_7701,0.044454995542764664
F5444,feature_5444,0.04444684460759163
F7590,feature_7590,0.04444229602813721
F9669,feature_9669,0.044436994940042496
F6780,feature_6780,0.04443052038550377
F9403,feature_9403,0.04442932829260826
F8597,feature_8597,0.044424667954444885
F2813,feature_2813,0.0444236695766449
F4688,feature_4688,0.044422708451747894
F3710,feature_3710,0.04439983889460564
F9176,feature_9176,0.044394202530384064
F7920,feature_7920,0.044392216950654984
F6062,feature_6062,0.04439021274447441
F1207,feature_1207,0.04438203573226929
F1404,feature_1404,0.04436806961894035
F1936,feature_1936,0.044366784393787384
F5169,feature_5169,0.04436064511537552
F6356,feature_6356,0.04435617849230766
F7291,feature_7291,0.04435276985168457
F4673,feature_4673,0.0443495512008667
F1699,feature_1699,0.04434506222605705
F3885,feature_3885,0.044343236833810806
F2408,feature_2408,0.04434095695614815
F387,feature_387,0.044335395097732544
F1132,feature_1132,0.044312648475170135
F6905,feature_6905,0.044301796704530716
F1406,feature_1406,0.04429706558585167
F7022,feature_7022,0.04428458958864212
F3416,feature_3416,0.04428299888968468
F6175,feature_6175,0.04428094998002052
F6624,feature_6624,0.04427365958690643
F2144,feature_2144,0.044272441416978836
F5151,feature_5151,0.04427085071802139
F314,feature_314,0.04427085071802139
F8256,feature_8256,0.04424557462334633
F3617,feature_3617,0.0442412905395031
F5843,feature_5843,0.044221702963113785
F7584,feature_7584,0.04421171918511391
F9637,feature_9637,0.04420126974582672
F843,feature_843,0.04418613016605377
F4259,feature_4259,0.04417988285422325
F2280,feature_2280,0.04417227953672409
F2210,feature_2210,0.04415522515773773
F7904,feature_7904,0.044152434915304184
F365,feature_365,0.044135045260190964
F7230,feature_7230,0.04412752389907837
F422,feature_422,0.04410599544644356
F2237,feature_2237,0.044104304164648056
F6220,feature_6220,0.044093091040849686
F4188,feature_4188,0.04407687857747078
F8775,feature_8775,0.04407559335231781
F9651,feature_9651,0.04407297074794769
F5363,feature_5363,0.04405200108885765
F9016,feature_9016,0.04403788596391678
F3085,feature_3085,0.044025324285030365
F8411,feature_8411,0.044006988406181335
F833,feature_833,0.04400487616658211
F2318,feature_2318,0.04398971050977707
F5976,feature_5976,0.043979961425065994
F2140,feature_2140,0.043978556990623474
F8811,feature_8811,0.04397767037153244
F8884,feature_8884,0.04397309944033623
F2608,feature_2608,0.04397227615118027
F7685,feature_7685,0.04397115856409073
